id,title,quantity,price,tags,image,type,suggested,description
0,أملو,1 كغ,250,amlou|kawkaw,amlou/amlou.jpg,amlou,0,"الأملو هو معجون تقليدي مغربي مصنوع من زيت الأركان واللوز والعسل. غني بمضادات الأكسدة والدهون الصحية، وهو مثالي للإفطار أو الوجبات الخفيفة."
1,أملو,1 كغ,250,amlou|kawkaw,amlou/amlou.webp,amlou,0,"الأملو هو معجون تقليدي مغربي مصنوع من زيت الأركان واللوز والعسل. غني بمضادات الأكسدة والدهون الصحية، وهو مثالي للإفطار أو الوجبات الخفيفة."
2,عسل الزعتر,2 لتر,350,honey|zaater,Zaatar-min.jpg,honey,0,"عسل زعتر نقي تم جمعه من أزهار الزعتر البري في الجبال المغربية. معروف بنكهته العطرية القوية وفوائده الصحية العديدة."
3,عسل الزعتر,2 لتر,350,honey|zaater,Zaatar-min.jpg,honey,0,"عسل زعتر نقي تم جمعه من أزهار الزعتر البري في الجبال المغربية. معروف بنكهته العطرية القوية وفوائده الصحية العديدة."
4,عسل الزعتر,2 لتر,350,honey|zaater,Zaatar-min.jpg,honey,0,"عسل زعتر نقي تم جمعه من أزهار الزعتر البري في الجبال المغربية. معروف بنكهته العطرية القوية وفوائده الصحية العديدة."
5,خلطة طبيعية,2 كغ,200,honey|daghmouss,Deghmouss-min.jpg,complement,0,"مزيج خاص من المكونات الطبيعية بما في ذلك العسل والمكسرات والبذور. يعزز الطاقة ويوفر العناصر الغذائية الأساسية."
6,مناعة معززة,1 كغ,350,honey|zaater,Zaatar-min.jpg,complement,0,"مزيج قوي من العسل والأعشاب الطبية المصمم لتقوية الجهاز المناعي بشكل طبيعي."
7,عسل الشوك,1كغ,350,honey|choke,honey/choke.jpg,honey,1,"عسل الخرشوف بنكهة مرّة مميزة قليلاً. غني بمضادات الأكسدة ومفيد لصحة الكبد."
8,عسل الدغموص,1كغ,350,honey|deghmos,honey/deghmos.jpg,honey,0,"عسل زهور برية برائحة زهرية ناعمة. تم جمعه من زهور جبلية متنوعة في المغرب."
9,عسل كاليبتوس,1كغ,350,honey|kalibtoss,honey/kalibtoss.jpg,honey,0,"عسل بجودة عالية مع قوام ناعم وحلاوة متوازنة. مثالي للاستهلاك اليومي."
10,عسل الأعشاب,1كغ,350,honey|la3chab,honey/la3chab.jpg,honey,0,"عسل عشبي بخصائص طبية. معروف بفوائده العلاجية ونكهته الفريدة."
11,عسل الجرجير,1كغ,350,honey|jarjir,honey/jarjir.jpg,honey,1,"عسل الجرجير بنكهة منعشة. غني بالفيتامينات والمعادن للصحة العامة."
12,عسل الليمون,1كغ,350,honey|laymon,honey/laymon.jpg,honey,0,"عسل منكه بالحمضيات بنكهة الليمون المنعشة. ممتاز لتهدئة التهاب الحلق ونزلات البرد."
13,عسل الغرنان,1كغ,350,honey|lfrnan,honey/lfrnan.jpg,honey,0,"عسل الغابة بنكهة عميقة وغنية. تم جمعه من أزهار وأشجار الغابات البرية."
14,عسل الربيع,1كغ,350,honey|rbii3,honey/rbi3.jpg,honey,0,"عسل الربيع المبكر بلون فاتح وطعم ناعم. الحصاد الأول للموسم."
15,عسل السدر,1كغ,350,honey|sidr,honey/sidr.jpg,honey,0,"عسل السدر الفاخر، أحد أغلى أنواع العسل في العالم. داكن، غني، وطبي للغاية."
16,عسل الزعفران,1كغ,350,honey|z3faran,honey/z3faran.jpg,honey,0,"عسل فاخر منكه بخيوط الزعفران. يتميز بلونه الذهبي الفريد ونكهته الاستثنائية."
17,عسل الزعتر,1كغ,350,honey|z3ter,honey/z3ter.jpg,honey,0,"عسل الزعتر بنكهات عشبية قوية. مثالي للاستخدامات الطهوية والعلاجات الطبيعية."
18,عسل الشوك,1/2كغ,350,honey|choke,honey/choke-sm.jpg,honey,0,"عسل الخرشوف بنكهة مرّة مميزة قليلاً. غني بمضادات الأكسدة ومفيد لصحة الكبد."
19,عسل الدغموص,1/2كغ,350,honey|deghmos,honey/deghmos-sm.jpg,honey,0,"عسل زهور برية برائحة زهرية ناعمة. تم جمعه من زهور جبلية متنوعة في المغرب."
20,عسل كاليبتوس,1/2كغ,350,honey|kalibtoss,honey/kalibtoss-sm.jpg,honey,1,"عسل بجودة عالية مع قوام ناعم وحلاوة متوازنة. مثالي للاستهلاك اليومي."
21,عسل الأعشاب,1/2كغ,350,honey|la3chab,honey/la3chab-sm.jpg,honey,0,"عسل عشبي بخصائص طبية. معروف بفوائده العلاجية ونكهته الفريدة."
22,عسل الجرجير,1/2كغ,350,honey|jarjir,honey/jarjir-sm.jpg,honey,1,"عسل الجرجير بنكهة منعشة. غني بالفيتامينات والمعادن للصحة العامة."
23,عسل الليمون,1/2كغ,350,honey|laymon,honey/laymon-sm.jpg,honey,0,"عسل منكه بالحمضيات بنكهة الليمون المنعشة. ممتاز لتهدئة التهاب الحلق ونزلات البرد."
24,عسل الغرنان,1/2كغ,350,honey|lfrnan,honey/lfrnan-sm.jpg,honey,0,"عسل الغابة بنكهة عميقة وغنية. تم جمعه من أزهار وأشجار الغابات البرية."
25,عسل الربيع,1/2كغ,350,honey|rbii3,honey/rbi3-sm.jpg,honey,0,"عسل الربيع المبكر بلون فاتح وطعم ناعم. الحصاد الأول للموسم."
26,عسل السدر,1/2كغ,350,honey|sidr,honey/sidr-sm.jpg,honey,0,"عسل السدر الفاخر، أحد أغلى أنواع العسل في العالم. داكن، غني، وطبي للغاية."
27,عسل الزعفران,1/2كغ,350,honey|z3faran,honey/z3faran-sm.jpg,honey,0,"عسل فاخر منكه بخيوط الزعفران. يتميز بلونه الذهبي الفريد ونكهته الاستثنائية."
28,عسل الزعتر,1/2كغ,350,honey|z3ter,honey/z3ter-sm.jpg,honey,0,"عسل الزعتر بنكهات عشبية قوية. مثالي للاستخدامات الطهوية والعلاجات الطبيعية."
29,عسل الحلبة,1/2كغ,350,honey|lkhroub,honey/lkhroub-sm.jpg,honey,0,"عسل الحلبة بنكهة مميزة تشبه شراب القيقب. معروف بفوائده لصحة الجهاز الهضمي."